,Regional Price Parities,,,,,,,,,,,,,,,,,,,,,,
Row,Geography,Geography Type,Code,2008 - All,2008 - Goods,2008- Services:Rents,2008 - Services:Other,2009 - All,2009 - Goods,2009 - Services:Rents,2009 - Services:Other,2010- All,2010 - Goods,2010 - Services:Rents,2010 - Services:Other,2011 - All,2011 - Goods,2011- Services:Rents,2011 - Services:Other,2012 - All,2012 - Goods,2012 - Services:Rents,2012 - Services:Other
122,"Fort Collins, CO",Metropolitan Statistical Area,22660,96.3,95.9,95,97.6,97.8,96.7,97.8,99.3,98.4,97.2,98.3,100.2,98.7,97.1,100,100,100.3,96.9,110.4,99.7
123,"Fort Smith, AR-OK",Metropolitan Statistical Area,22900,88.3,98.1,66.1,94.5,87.6,98,63.9,94.1,88,97.2,63.3,93.9,87.9,97.1,63.3,93.9,85.6,97,56.8,93.9
124,"Fort Wayne, IN",Metropolitan Statistical Area,23060,92.1,96.5,75.5,95.6,91.9,97.2,74.6,95,91.4,97.3,72.1,94.7,91.2,97.2,71.7,94.7,91.1,97.1,71.5,94.7
125,"Fresno, CA",Metropolitan Statistical Area,23420,96,95.9,93.6,97.6,97.1,96.7,94.2,99.3,97.2,97.2,92.4,100.2,97.1,97.1,92.2,100,97.6,96.9,95.5,99.7
126,"Gadsden, AL",Metropolitan Statistical Area,23460,87.4,98.6,61,95.1,86.8,98.6,60.6,94.8,88.4,97.9,61.2,94.3,88.7,97.8,62.3,94.4,84.7,97.7,51.2,94.3
127,"Gainesville, FL",Metropolitan Statistical Area,23540,97.4,98.5,98.9,95,98.2,98.5,103.4,94.6,97.6,97.7,102.7,94.2,96.9,97.7,99.6,94.3,96.3,97.5,97.4,94.2
128,"Gainesville, GA",Metropolitan Statistical Area,23580,90,94.1,85.6,89.6,89.5,94.2,83.3,89.8,89.5,93.3,83.2,90.8,89.9,93.2,84.5,90.9,90.6,93.1,87.2,90.8
129,"Gettysburg, PA",Metropolitan Statistical Area,23900,96.3,,,,96,,,,96.3,,,,95.9,,,,95.9,,,
130,"Glens Falls, NY",Metropolitan Statistical Area,24020,98.9,98.5,99,99.3,97.9,98.3,95.6,98.8,97.3,98,94.8,97.9,97.4,98,95.1,98,97.7,98,96.7,97.9
131,"Goldsboro, NC",Metropolitan Statistical Area,24140,87.2,98.6,61.3,95.1,87.5,98.6,62.4,94.8,88.7,97.9,64.5,94.3,89.4,97.8,66.8,94.4,86.8,97.7,58.9,94.3
132,"Grand Forks, ND-MN",Metropolitan Statistical Area,24220,91.9,96.5,75.7,95.6,92.6,97.2,78.2,95,92.2,97.3,77.6,94.7,91.8,97.2,76,94.7,92.8,97.1,80.5,94.7
133,"Grand Island, NE",Metropolitan Statistical Area,24260,83.4,,,,84,,,,84.8,,,,83.5,,,,84.7,,,
134,"Grand Junction, CO",Metropolitan Statistical Area,24300,96.4,99.9,87.4,98.8,96.3,99.2,91.7,95.8,96.5,99.4,93.3,94.8,95.6,99.5,90,94.7,95.1,99.5,88.4,94.8
135,"Grand Rapids-Wyoming, MI",Metropolitan Statistical Area,24340,93,95.4,85.6,94.4,92.7,96.1,83.6,93.9,92.5,96.3,82.8,93.7,92.4,96.2,82.4,93.8,92.3,96.1,82.5,93.8
136,"Grants Pass, OR",Metropolitan Statistical Area,24420,94.7,,,,93.6,,,,93.4,,,,93.6,,,,93.7,,,
137,"Great Falls, MT",Metropolitan Statistical Area,24500,90.2,95.9,67.3,97.6,90.9,96.7,66.5,99.3,92.9,97.2,73.1,100.2,92.8,97.1,72.7,100,94.3,96.9,79.2,99.7
138,"Greeley, CO",Metropolitan Statistical Area,24540,97,103.8,89.6,93.7,97.7,104.6,87,96.7,97.4,104.1,84.5,99.5,96.6,104.3,82.5,99.4,97.6,104.2,86.8,99.4
139,"Green Bay, WI",Metropolitan Statistical Area,24580,92.4,95.5,81.5,94.6,92,96.2,79.6,94,91.8,96.4,77.7,93.8,91.9,96.3,78.5,93.8,92.1,96.2,79.5,93.9
140,"Greensboro-High Point, NC",Metropolitan Statistical Area,24660,92.4,98.3,77.9,94.8,91.9,98.3,77,94.4,91.2,97.5,75.3,94.1,91.2,97.5,75.4,94.1,90.4,97.3,72.6,94.1
141,"Greenville, NC",Metropolitan Statistical Area,24780,91.2,98.4,75.2,94.9,91.8,98.4,77.3,94.5,91.6,97.6,76.6,94.2,91.8,97.5,77.5,94.2,88.4,97.4,66,94.1
142,"Greenville-Anderson-Mauldin, SC",Metropolitan Statistical Area,24860,91.8,98.4,75.7,94.9,92,98.4,77.2,94.5,91.3,97.6,75.6,94.2,91.9,97.6,77.8,94.2,90.9,97.4,74.1,94.1
143,"Gulfport-Biloxi-Pascagoula, MS",Metropolitan Statistical Area,25060,95.9,98.5,92.5,94.9,95.7,98.4,92.3,94.6,94.2,97.7,88.1,94.2,92.7,97.6,82.8,94.2,90.6,97.5,75.8,94.2
144,"Hagerstown-Martinsburg, MD-WV",Metropolitan Statistical Area,25180,102.8,105.5,87.6,111.7,103.3,106.1,88.6,113.1,102.5,106.4,86.7,112,102.9,106.4,87.7,111.9,102.6,106.2,86.6,111.7
145,"Hammond, LA",Metropolitan Statistical Area,25220,90.3,,,,90.5,,,,90.9,,,,88.5,,,,88.9,,,
146,"Hanford-Corcoran, CA",Metropolitan Statistical Area,25260,97.1,99.9,90.5,98.8,95.8,99.2,89.9,95.8,94.9,99.4,86.9,94.8,95.3,99.5,88.3,94.7,95.5,99.5,89.8,94.8
147,"Harrisburg-Carlisle, PA",Metropolitan Statistical Area,25420,96.9,98.5,89.2,99.3,96.8,98.3,90,98.8,96.4,98,90.2,97.9,96.8,98,91.9,98,96.6,98,91.3,97.9
148,"Harrisonburg, VA",Metropolitan Statistical Area,25500,90.1,94.1,86.1,89.6,91.9,94.2,91.1,89.8,91.9,93.3,91,90.8,91.9,93.2,91.5,90.9,92.1,93.1,92.3,90.8
149,"Hartford-West Hartford-East Hartford, CT",Metropolitan Statistical Area,25540,101.6,98.7,112.8,99.8,101.8,98.5,114.8,99.3,101,98.2,113,98.4,100.8,98.3,111.9,98.4,100.9,98.2,112.7,98.3
150,"Hattiesburg, MS",Metropolitan Statistical Area,25620,85.7,94.1,74.1,89.6,86.3,94.2,74.3,89.8,86.5,93.3,73.6,90.8,86.2,93.2,73,90.9,84.8,93.1,69.4,90.8
151,"Hickory-Lenoir-Morganton, NC",Metropolitan Statistical Area,25860,90.1,98.6,68.9,95.1,90.2,98.6,69.9,94.8,90,97.9,69.4,94.3,90.3,97.8,70.2,94.4,89,97.7,66.3,94.3
152,"Hilton Head Island-Bluffton-Beaufort, SC",Metropolitan Statistical Area,25940,93,,,,93.9,,,,93,,,,92,,,,91.9,,,
153,"Hinesville, GA",Metropolitan Statistical Area,25980,88.9,94.1,83.4,89.6,89.1,94.2,83.2,89.8,90.1,93.3,85.9,90.8,91.1,93.2,89,90.9,92.1,93.1,92.4,90.8
154,"Homosassa Springs, FL",Metropolitan Statistical Area,26140,90.1,,,,90.2,,,,90.5,,,,89.6,,,,89.7,,,
155,"Hot Springs, AR",Metropolitan Statistical Area,26300,87.5,94.1,79.1,89.6,87,94.2,76.8,89.8,87.7,93.3,76.9,90.8,87.4,93.2,76.5,90.9,85.4,93.1,71.1,90.8
156,"Houma-Thibodaux, LA",Metropolitan Statistical Area,26380,91.5,98.6,71.7,95.1,91.2,98.6,71.6,94.8,91.5,97.9,73.3,94.3,92.2,97.8,76.3,94.4,92.6,97.7,78.2,94.3
157,"Houston-The Woodlands-Sugar Land, TX",Metropolitan Statistical Area,26420,100.5,99,100.5,102.3,101,99.2,101.1,103.1,101,98.7,99.8,104.2,101,98.6,99.5,104.5,100.7,98.5,98.3,104.6
158,"Huntington-Ashland, WV-KY-OH",Metropolitan Statistical Area,26580,88.4,98.6,63.4,95.1,88,98.6,63.3,94.8,88.6,97.9,62.3,94.3,89.5,97.8,65.5,94.4,86.7,97.7,57,94.3
159,"Huntsville, AL",Metropolitan Statistical Area,26620,92.6,98.6,75.8,95.1,92.5,98.6,75.9,94.8,92.1,97.9,75.4,94.3,92.5,97.8,77.2,94.4,91.3,97.7,72.5,94.3
160,"Idaho Falls, ID",Metropolitan Statistical Area,26820,92.9,99.8,75.1,98.8,92.2,99.2,75.3,95.8,91.9,99.4,74,94.8,91.6,99.5,73.3,94.7,91.1,99.5,72.8,94.8
161,"Indianapolis-Carmel-Anderson, IN",Metropolitan Statistical Area,26900,94.5,96.3,88,95.5,94.5,97.1,88.2,94.8,94.2,97.2,86.8,94.5,94.2,97.1,86.9,94.6,93.9,97,86.1,94.6
162,"Iowa City, IA",Metropolitan Statistical Area,26980,95.2,95.8,94.5,94.9,94.8,96.5,92,94.3,94.3,96.7,89.5,94,94.7,96.6,91.9,94.1,95.9,96.5,98,94.1
163,"Ithaca, NY",Metropolitan Statistical Area,27060,103.1,98.5,122.1,99.3,102.8,98.3,120.3,98.8,101.9,98,117.2,97.9,102.2,98,118.8,98,104.3,98,131.6,97.9
164,"Jackson, MI",Metropolitan Statistical Area,27100,92.7,96.5,80,95.6,92.1,97.2,78.2,95,91.4,97.3,74.9,94.7,91.3,97.2,74.4,94.7,90.9,97.1,73.6,94.7
165,"Jackson, MS",Metropolitan Statistical Area,27140,93.9,98.4,83.5,94.9,93.5,98.4,82.7,94.5,92.9,97.6,81.1,94.2,92.7,97.6,80.6,94.2,91.5,97.5,76.2,94.2
166,"Jackson, TN",Metropolitan Statistical Area,27180,85.2,94.1,73.2,89.6,85.9,94.2,73.9,89.8,86.5,93.3,73.1,90.8,85.8,93.2,71.6,90.9,81.5,93.1,61.4,90.8
167,"Jacksonville, FL",Metropolitan Statistical Area,27260,97.4,98.6,98.9,95.1,97.4,98.6,99.7,94.7,96.8,97.8,99.1,94.3,96.9,97.8,99.5,94.3,96.3,97.7,97,94.3
168,"Jacksonville, NC",Metropolitan Statistical Area,27340,94,98.6,84.7,95.1,95.3,98.6,90.5,94.8,95.6,97.9,93.6,94.3,95.9,97.8,95.1,94.4,96,97.7,95.7,94.3
169,"Janesville-Beloit, WI",Metropolitan Statistical Area,27500,93.9,96.5,84.6,95.6,93.5,97.2,83.2,95,92.7,97.3,79.6,94.7,93.3,97.2,82.2,94.7,92.8,97.1,80.5,94.7
170,"Jefferson City, MO",Metropolitan Statistical Area,27620,81.7,89.1,65.9,86.9,82.3,89.7,66.2,87.4,82.4,90.1,63.2,87.8,82.3,90.1,63.1,87.9,80.8,89.9,59.1,87.8
171,"Johnson City, TN",Metropolitan Statistical Area,27740,87.9,98.6,62.7,95.1,89.1,98.6,66.5,94.8,89,97.9,65.9,94.3,88.9,97.8,65.7,94.4,88.3,97.7,64,94.3
172,"Johnstown, PA",Metropolitan Statistical Area,27780,87.1,98.5,56.2,99.3,86.9,98.3,56.8,98.8,88.9,98,58.1,97.9,89.6,98,60,98,87.2,98,53.8,97.9
173,"Jonesboro, AR",Metropolitan Statistical Area,27860,81.3,94.1,63,89.6,82.5,94.2,64.3,89.8,83.5,93.3,64.4,90.8,84.2,93.2,66.6,90.9,81.7,93.1,60.8,90.8
174,"Joplin, MO",Metropolitan Statistical Area,27900,89.6,96.5,67.8,95.6,89.5,97.2,67.2,95,90.4,97.3,68.2,94.7,90.2,97.2,67.6,94.7,87.8,97.1,60.1,94.7
175,"Kahului-Wailuku-Lahaina, HI",Metropolitan Statistical Area,27980,113.9,,,,111.9,,,,112,,,,112.8,,,,112.9,,,
176,"Kalamazoo-Portage, MI",Metropolitan Statistical Area,28020,93.5,96.5,82.9,95.6,93.3,97.2,82.2,95,92.8,97.3,80.2,94.7,92.5,97.2,79.1,94.7,92.7,97.1,80.3,94.7
177,"Kankakee, IL",Metropolitan Statistical Area,28100,100.1,104.8,88.4,102.6,100.1,104.7,87.5,103.9,100,104.9,85.9,103.6,100.6,104.9,87.9,103.7,99.1,104.8,82.2,103.6
178,"Kansas City, MO-KS",Metropolitan Statistical Area,28140,93.3,98.8,89.3,89.1,93.5,97.8,88.8,91,93.6,96.5,88.1,92.8,93.6,96.4,88.2,92.8,92.7,96.2,84.3,92.8
179,"Kennewick-Richland, WA",Metropolitan Statistical Area,28420,93.9,95.9,82.4,97.6,95.1,96.7,83.7,99.3,95.7,97.2,84.2,100.2,96.3,97.1,87.4,100,97.1,96.9,92.3,99.7
180,"Killeen-Temple, TX",Metropolitan Statistical Area,28660,94.7,98.5,87.4,95,94.4,98.5,86.7,94.6,93.9,97.7,86.7,94.2,93.8,97.6,86.2,94.2,92.4,97.5,81.6,94.2
181,"Kingsport-Bristol-Bristol, TN-VA",Metropolitan Statistical Area,28700,87.5,98.6,59.5,95.1,87.4,98.6,60.4,94.8,87.3,97.9,59.5,94.3,87.9,97.8,61.2,94.4,86.9,97.7,58.6,94.3
182,"Kingston, NY",Metropolitan Statistical Area,28740,104.1,98.5,127.8,99.3,103.6,98.3,126.3,98.8,102.8,98,124.3,97.9,102.5,98,122.9,98,102.6,98,123.3,97.9
183,"Knoxville, TN",Metropolitan Statistical Area,28940,92.2,98.6,76.1,95.1,92.2,98.6,76.5,94.8,91.5,97.9,75.2,94.3,92.1,97.8,77.4,94.4,91.6,97.7,76,94.3
184,"Kokomo, IN",Metropolitan Statistical Area,29020,90.6,96.5,70.1,95.6,90,97.2,68.5,95,90.6,97.3,69.3,94.7,90.4,97.2,68.7,94.7,88.2,97.1,62.1,94.7
185,"La Crosse-Onalaska, WI-MN",Metropolitan Statistical Area,29100,92.2,96.5,76.3,95.6,92.5,97.2,78,95,92.6,97.3,79.2,94.7,93.3,97.2,82.1,94.7,93.7,97.1,84.3,94.7
186,"Lafayette, LA",Metropolitan Statistical Area,29180,92.3,98.6,75.4,95.1,92.7,98.6,77.7,94.8,91.5,97.9,74.4,94.3,92.3,97.8,77.6,94.4,91.8,97.7,75.7,94.3
187,"Lafayette-West Lafayette, IN",Metropolitan Statistical Area,29200,94,95.7,89.4,94.8,94.1,96.4,89.3,94.2,93.7,96.6,87.7,94,93.8,96.5,87.9,94,93.9,96.4,88.8,94.1
188,"Lake Charles, LA",Metropolitan Statistical Area,29340,90.5,98.5,69.8,95,90.7,98.5,70.8,94.7,90.4,97.7,70,94.3,90.3,97.7,69.6,94.3,88.5,97.6,64,94.2
189,"Lake Havasu City-Kingman, AZ",Metropolitan Statistical Area,29420,94.8,95.9,88,97.6,95.6,96.7,87.9,99.3,95,97.2,82.6,100.2,94.4,97.1,80.4,100,93.8,96.9,78.9,99.7
190,"Lakeland-Winter Haven, FL",Metropolitan Statistical Area,29460,96.6,98.6,94.9,95.1,96.2,98.6,94,94.8,95.1,97.9,91.5,94.3,94.9,97.8,90.7,94.4,93.9,97.7,87,94.3
191,"Lancaster, PA",Metropolitan Statistical Area,29540,97.6,98.5,92.3,99.3,97.4,98.3,92.9,98.8,96.8,98,92.4,97.9,96.9,98,92.6,98,98.5,98,101.1,97.9
192,"Lansing-East Lansing, MI",Metropolitan Statistical Area,29620,95,96.5,90.7,95.6,95,97.2,90.4,95,94.3,97.3,87,94.7,94.1,97.2,86.3,94.7,94.4,97.1,88.3,94.7
193,"Laredo, TX",Metropolitan Statistical Area,29700,91.4,98.6,75.7,95.1,92.1,98.6,78.6,94.8,91.8,97.9,77.5,94.3,91.9,97.8,77.9,94.4,88.9,97.7,68.5,94.3
194,"Las Cruces, NM",Metropolitan Statistical Area,29740,92.2,95.9,76.7,97.6,92.5,96.7,74.4,99.3,93.1,97.2,74.7,100.2,92.6,97.1,73.2,100,92.5,96.9,73.4,99.7
195,"Las Vegas-Henderson-Paradise, NV",Metropolitan Statistical Area,29820,100.3,95.9,117.6,97.6,101.2,96.7,116.7,99.3,100.9,97.2,111.1,100.2,100.1,97.1,107.1,100,99.3,96.9,103.6,99.7
196,"Lawrence, KS",Metropolitan Statistical Area,29940,95.1,96.5,91.3,95.6,95.6,97.2,93.5,95,95.5,97.3,93,94.7,95.7,97.2,94.5,94.7,95.5,97.1,93.5,94.7
197,"Lawton, OK",Metropolitan Statistical Area,30020,91.1,98.6,72.6,95.1,91.6,98.6,74.8,94.8,91.1,97.9,74,94.3,92.3,97.8,78.3,94.4,91.5,97.7,75.4,94.3
198,"Lebanon, PA",Metropolitan Statistical Area,30140,95.2,98.5,81.1,99.3,94.5,98.3,79.9,98.8,94.4,98,81.3,97.9,94.7,98,82.3,98,94.9,98,83.7,97.9
199,"Lewiston, ID-WA",Metropolitan Statistical Area,30300,91,99.8,67.9,98.8,90.3,99.2,67.9,95.8,91,99.4,70.1,94.8,90.7,99.5,69.6,94.7,91.7,99.5,73.7,94.8
200,"Lewiston-Auburn, ME",Metropolitan Statistical Area,30340,93.8,98.5,79.1,99.3,95.1,98.3,84.6,98.8,94.6,98,83.8,97.9,94.1,98,81.5,98,95,98,85.6,97.9
201,"Lexington-Fayette, KY",Metropolitan Statistical Area,30460,93.1,98.6,79.1,95.1,93.2,98.6,80.1,94.8,92.7,97.9,79.6,94.3,92.5,97.8,79,94.4,92.2,97.7,77.8,94.3
202,"Lima, OH",Metropolitan Statistical Area,30620,89.7,96.5,67.2,95.6,89.4,97.2,66.8,95,89.8,97.3,66.3,94.7,89.5,97.2,65.4,94.7,89,97.1,64.4,94.7
203,"Lincoln, NE",Metropolitan Statistical Area,30700,92.4,96.2,79,95.3,92.2,96.9,78.1,94.7,91.9,97,76.9,94.4,91.8,96.9,77,94.5,92.9,96.8,81.7,94.5
204,"Little Rock-North Little Rock-Conway, AR",Metropolitan Statistical Area,30780,93.7,98.6,82.2,95,93.4,98.5,81.9,94.7,93.2,97.7,81.9,94.3,93.2,97.7,81.8,94.3,91.1,97.6,73.8,94.2
205,"Logan, UT-ID",Metropolitan Statistical Area,30860,93.1,99.8,75.1,98.8,92.4,99.2,75.6,95.8,91.7,99.4,72.6,94.8,91.5,99.5,72.1,94.7,90.8,99.5,71,94.8
206,"Longview, TX",Metropolitan Statistical Area,30980,91.6,97.9,76.6,94.3,91.7,97.9,77,94,91.3,97.1,76,93.8,91.9,97,78.4,93.8,91.9,96.9,78.6,93.8
207,"Longview, WA",Metropolitan Statistical Area,31020,93.7,99.9,78.7,98.8,92.9,99.2,78.8,95.8,92.9,99.4,79.3,94.8,92.5,99.5,78.1,94.7,94.1,99.5,84.4,94.8
208,"Los Angeles-Long Beach-Anaheim, CA",Metropolitan Statistical Area,31080,113.5,103.2,150.7,107.9,114,103.3,152.5,108,115.2,103.6,150.8,108.3,115.4,103.4,150.5,108.4,118.2,103.3,168.5,108.3
209,"Louisville/Jefferson County, KY-IN",Metropolitan Statistical Area,31140,91.9,98.2,76.4,94.7,92,98.2,77.1,94.4,91.6,97.4,76.6,94,91.7,97.4,76.9,94,90.9,97.2,74.4,94
210,"Lubbock, TX",Metropolitan Statistical Area,31180,94.5,98.6,85.9,95.1,94.7,98.6,87.1,94.7,93.7,97.8,84.7,94.3,93.7,97.8,85.1,94.3,93.8,97.7,85.6,94.3
211,"Lynchburg, VA",Metropolitan Statistical Area,31340,90.4,98.5,69.6,95,91,98.5,72.6,94.6,91.4,97.7,74.3,94.2,92,97.6,76.6,94.2,90.6,97.5,71.7,94.2
212,"Macon, GA",Metropolitan Statistical Area,31420,90.7,98.1,73.6,94.6,90.2,98.1,72.7,94.2,90.9,97.3,74.3,94,91.1,97.3,75.1,94,88,97.1,65,93.9
213,"Madera, CA",Metropolitan Statistical Area,31460,95.6,95.9,91.9,97.6,96.3,96.7,90.7,99.3,96.7,97.2,90,100.2,95.6,97.1,85.4,100,96.4,96.9,89.6,99.7
214,"Madison, WI",Metropolitan Statistical Area,31540,96.7,95.9,103.2,94.9,96.7,96.6,102.4,94.3,96.4,96.7,100.6,94.1,96.5,96.6,100.9,94.2,97.9,96.5,109.3,94.2
215,"Manchester-Nashua, NH",Metropolitan Statistical Area,31700,109.7,99,128.3,113,108.9,98.1,124.8,113.2,108.3,97.6,122.4,112.9,108.1,97.8,121,112.9,108.9,97.8,125.9,112.9
,"Manhattan, KS",Metropolitan Statistical Area,31740,,,,,90.5,89.7,95.7,87.4,90.9,90.1,96,87.8,91.3,90.1,97.3,87.9,91.9,89.9,100.1,87.8
,"Mankato-North Mankato, MN",Metropolitan Statistical Area,31860,,,,,88,89.7,86.1,87.4,88.6,90.1,87.1,87.8,87.3,90.1,82.5,87.9,88.3,89.9,86.5,87.8
216,"Mansfield, OH",Metropolitan Statistical Area,31900,90.8,96.5,71.6,95.6,90.4,97.2,70.2,95,90.1,97.3,67.6,94.7,89.4,97.2,65.4,94.7,88.8,97.1,63.8,94.7
217,"McAllen-Edinburg-Mission, TX",Metropolitan Statistical Area,32580,87,98.6,62.1,95.1,87.3,98.6,63,94.8,87.6,97.9,61.9,94.3,87.7,97.8,62.2,94.4,85,97.7,55.3,94.3
218,"Medford, OR",Metropolitan Statistical Area,32780,95.7,95.9,92.2,97.6,96.8,96.7,93.2,99.3,96.8,97.2,90.7,100.2,96.9,97.1,91.5,100,98,96.9,97.4,99.7
219,"Memphis, TN-MS-AR",Metropolitan Statistical Area,32820,94.6,98.5,86.6,95,94.2,98.5,85.3,94.6,93.7,97.7,84.7,94.3,93.9,97.7,85.6,94.3,92.1,97.6,78.8,94.2
220,"Merced, CA",Metropolitan Statistical Area,32900,94.3,95.9,85.5,97.6,95,96.7,84.5,99.3,95.3,97.2,83.5,100.2,95.2,97.1,83.2,100,95.8,96.9,86.5,99.7
221,"Miami-Fort Lauderdale-West Palm Beach, FL",Metropolitan Statistical Area,33100,105.2,100.3,128.8,99.6,105.1,100,128.5,99.1,104.3,99.6,124,98.3,103.9,99.6,121.9,98.1,105,99.5,128.4,98.3
222,"Michigan City-La Porte, IN",Metropolitan Statistical Area,33140,86.2,89.1,81.2,86.9,86.4,89.7,80.4,87.4,85.6,90.1,76.1,87.8,85.1,90.1,74.5,87.9,84.4,89.9,72.8,87.8
223,"Midland, MI",Metropolitan Statistical Area,33220,86.5,,,,86.5,,,,86.8,,,,86.4,,,,86.9,,,
224,"Midland, TX",Metropolitan Statistical Area,33260,96,98.6,90.8,95.1,96.5,98.6,95,94.8,96.5,97.9,98,94.3,97.5,97.8,104.5,94.4,97.9,97.7,108,94.3
225,"Milwaukee-Waukesha-West Allis, WI",Metropolitan Statistical Area,33340,95,98.3,97.2,90.5,95,98.2,96.5,90.9,94.8,97.7,94.8,91.6,94.7,97.7,94.5,91.6,95.2,97.6,98.1,91.7
226,"Minneapolis-St. Paul-Bloomington, MN-WI",Metropolitan Statistical Area,33460,102.1,99.8,106.7,102.9,102.1,100.4,105.2,102.6,101.6,101.5,102.8,101.1,101.6,101.5,102.9,101,103,101.6,110.6,101.1
227,"Missoula, MT",Metropolitan Statistical Area,33540,96.6,99.9,88.8,98.8,94.9,99.2,86.2,95.8,94.5,99.4,85.6,94.8,94.8,99.5,87,94.7,96.5,99.5,93.7,94.8
228,"Mobile, AL",Metropolitan Statistical Area,33660,91.3,98.6,74.2,95.1,92.1,98.6,77.3,94.8,92,97.9,76.9,94.3,92,97.8,76.8,94.4,88.2,97.7,64.3,94.3
229,"Modesto, CA",Metropolitan Statistical Area,33700,97.8,95.9,102.7,97.6,99,96.7,104.1,99.3,99.1,97.2,101.5,100.2,98.8,97.1,100.9,100,99.1,96.9,102.8,99.7
230,"Monroe, LA",Metropolitan Statistical Area,33740,89.4,98.3,66.6,94.8,89.1,98.3,66,94.4,89.6,97.5,66,94.1,89.7,97.5,66.4,94.1,87.3,97.3,58.7,94.1
231,"Monroe, MI",Metropolitan Statistical Area,33780,97,98.9,82.3,102.2,97.1,99.4,82.6,101.9,97,99.5,83.3,100.8,97.7,99.5,86.8,100.8,96.7,99.5,83.2,100.5
232,"Montgomery, AL",Metropolitan Statistical Area,33860,93.4,98.6,81.5,95.1,93.3,98.6,81.8,94.7,93.1,97.8,81.6,94.3,93,97.7,81.1,94.3,90.1,97.6,70.6,94.3
233,"Morgantown, WV",Metropolitan Statistical Area,34060,86.5,94.1,75.1,89.6,87.3,94.2,76.6,89.8,88.7,93.3,79.6,90.8,89.5,93.2,82.4,90.9,88.5,93.1,79.5,90.8
234,"Morristown, TN",Metropolitan Statistical Area,34100,80.8,94.1,62.9,89.6,81.5,94.2,63.4,89.8,82.8,93.3,63.5,90.8,83.3,93.2,65,90.9,82.5,93.1,63.3,90.8
235,"Mount Vernon-Anacortes, WA",Metropolitan Statistical Area,34580,100.4,99.9,103.8,98.8,99.5,99.2,105.9,95.8,98.4,99.4,102.2,94.8,98,99.5,100.1,94.7,98.7,99.5,103.2,94.8
236,"Muncie, IN",Metropolitan Statistical Area,34620,91,96.5,74.4,95.6,91.2,97.2,75.2,95,90.3,97.3,71.6,94.7,90.4,97.2,72.1,94.7,89.7,97.1,70.2,94.7
237,"Muskegon, MI",Metropolitan Statistical Area,34740,90.7,96.5,72.9,95.6,90.4,97.2,71.9,95,90.8,97.3,72,94.7,90.7,97.2,71.8,94.7,89,97.1,66.6,94.7
238,"Myrtle Beach-Conway-North Myrtle Beach, SC-NC",Metropolitan Statistical Area,34820,95.4,98.6,89.8,95.1,95.7,98.6,91.9,94.8,94.5,97.9,90.5,94.3,94.7,97.8,91,94.4,93.3,97.7,86.9,94.3
239,"Napa, CA",Metropolitan Statistical Area,34900,117.6,112.8,142.2,110.4,116.1,110.2,141.9,110.1,115.5,108.8,139.9,109.3,116.2,108.9,144.1,109.1,118.5,108.9,157.8,109.2
240,"Naples-Immokalee-Marco Island, FL",Metropolitan Statistical Area,34940,101.3,98.6,125.1,95.1,100.9,98.6,123.5,94.8,99.5,97.9,115.5,94.3,98.4,97.8,109,94.4,99,97.7,112.9,94.3
241,"Nashville-Davidson--Murfreesboro--Franklin, TN",Metropolitan Statistical Area,34980,94.9,98.5,87.6,95,95,98.5,88.5,94.7,94.3,97.7,87.6,94.3,94.3,97.7,87.7,94.3,94.1,97.6,87.4,94.2
242,"New Bern, NC",Metropolitan Statistical Area,35100,87.5,,,,87.6,,,,87.7,,,,86.2,,,,86.5,,,
243,"New Haven-Milford, CT",Metropolitan Statistical Area,35300,115.8,109,122.3,119.6,115.5,108.5,124.9,118,114.7,108.9,122.5,116.4,114.7,108.9,122.1,116.5,113.5,108.8,116.8,116.5
244,"New Orleans-Metairie, LA",Metropolitan Statistical Area,35380,99.9,98.6,111.2,95.1,99.5,98.6,109.5,94.8,98.3,97.9,106.2,94.3,97.7,97.8,103.5,94.4,96.7,97.7,99,94.3
245,"New York-Newark-Jersey City, NY-NJ-PA",Metropolitan Statistical Area,35620,119.9,107,153,118.2,120.6,107,153.5,118.8,121.8,108,152.6,119.3,121.9,108.2,153.4,119.3,122.2,108.2,157.1,119.2
246,"Niles-Benton Harbor, MI",Metropolitan Statistical Area,35660,91.5,96.5,73.5,95.6,90.9,97.2,71.4,95,90.9,97.3,71.7,94.7,91,97.2,72,94.7,90.1,97.1,69.1,94.7
,"North Port-Sarasota-Bradenton, FL",Metropolitan Statistical Area,35840,,,,,99.9,98.6,112.1,94.8,98.4,97.9,106,94.3,97.9,97.8,104.1,94.4,98.8,97.7,108.8,94.3
247,"Norwich-New London, CT",Metropolitan Statistical Area,35980,102.7,98.5,120.3,99.3,102.3,98.3,119.1,98.8,101.5,98,116.6,97.9,101.1,98,114.4,98,101.3,98,115.6,97.9
248,"Ocala, FL",Metropolitan Statistical Area,36100,94.8,98.6,88.1,95.1,95.5,98.6,91.2,94.8,94.6,97.9,89.6,94.3,94,97.8,87.1,94.4,92,97.7,80.2,94.3
249,"Ocean City, NJ",Metropolitan Statistical Area,36140,109.6,104.3,117.2,111.3,109.2,104.9,114.6,110.8,109.1,105.1,115.2,110,109.9,105.4,118.4,110,108.8,105.6,112.2,109.9
